
lhlh@lhs-MacBook-Pro selenium % ls $path  
/bin:
[               dash            expr            ln              pwd             sync
bash            date            hostname        ls              rm              tcsh
cat             dd              kill            mkdir           rmdir           test
chmod           df              ksh             mv              sh              unlink
cp              echo            launchctl       pax             sleep           wait4path
csh             ed              link            ps              stty            zsh

/sbin:
apfs_hfs_convert        fstyp_msdos             mount_cddafs            newfs_exfat
apfs_unlockfv           fstyp_ntfs              mount_devfs             newfs_hfs
disklabel               fstyp_udf               mount_exfat             newfs_msdos
dmesg                   halt                    mount_fdesc             newfs_udf
dynamic_pager           ifconfig                mount_ftp               nfsd
emond                   kextload                mount_hfs               nfsiod
fibreconfig             kextunload              mount_lifs              nologin
fsck                    launchd                 mount_msdos             pfctl
fsck_apfs               md5                     mount_nfs               ping
fsck_cs                 mknod                   mount_ntfs              ping6
fsck_exfat              mount                   mount_smbfs             quotacheck
fsck_hfs                mount_9p                mount_tmpfs             reboot
fsck_msdos              mount_acfs              mount_udf               route
fsck_udf                mount_afp               mount_webdav            shutdown
fstyp                   mount_apfs              mpioutil                umount
fstyp_hfs               mount_cd9660            newfs_apfs

/usr/bin:
2to3-                           indxbib                         prove5.30
2to3-2.7                        info                            psed
AssetCacheLocatorUtil           infocmp                         psm
AssetCacheManagerUtil           infokey                         pstopdf
AssetCacheTetheratorUtil        infotocap                       pstruct
DeRez                           install                         ptar
GetFileInfo                     install-info                    ptar5.18
IOAccelMemory                   install_name_tool               ptar5.30
IOMFB_FDR_Loader                instmodsh                       ptardiff
ResMerger                       instmodsh5.18                   ptardiff5.18
Rez                             instmodsh5.30                   ptardiff5.30
SafeEjectGPU                    iofile.d                        ptargrep
SetFile                         iofileb.d                       ptargrep5.18
SplitForks                      iopattern                       ptargrep5.30
a2p                             iopending                       pwhich
aa                              iosnoop                         pwhich5.18
actool                          iotop                           pwpolicy
addftinfo                       ip2cc                           pydoc
aea                             ip2cc5.18                       pydoc2.7
afclip                          ip2cc5.30                       python
afconvert                       ipcount                         python-config
afhash                          ipcount5.18                     python2
afida                           ipcount5.30                     python2.7
afinfo                          ipcrm                           python2.7-config
afktool                         ipcs                            python3
afmtodit                        ippeveprinter                   pythonw
afplay                          ippfind                         pythonw2.7
afscexpand                      ipptool                         qlmanage
agentxtrap                      iptab                           quota
agvtool                         iptab5.18                       rails
alias                           iptab5.30                       rake
app-sso                         irb                             ranlib
applesingle                     jar                             rdoc
appletviewer                    jarsigner                       read
apply                           java                            readlink
apropos                         javac                           refer
apt                             javadoc                         renice
ar                              javah                           reset
arch                            javap                           resolveLinks
as                              javapackager                    rev
asa                             javaws                          ri
assetutil                       jcmd                            rmic
at                              jconsole                        rmid
atos                            jcontrol                        rmiregistry
atq                             jdb                             rpcgen
atrm                            jdeps                           rs
atsutil                         jhat                            rsync
automationmodetool              jhsdb                           ruby
automator                       jimage                          rview
auval                           jinfo                           rvim
auvaltool                       jjs                             rwbypid.d
avbdiagnose                     jlink                           rwbytype.d
avbutil                         jmap                            rwsnoop
avconvert                       jmc                             s2p
avmediainfo                     jobs                            safaridriver
avmetareadwrite                 join                            sample
awk                             jot                             sampleproc
banner                          jpackage                        sandbox-exec
base64                          jps                             say
basename                        jrunscript                      sc_usage
bashbug                         jsadebugd                       scandeps.pl
batch                           jshell                          scandeps5.18.pl
bc                              json_pp                         scandeps5.30.pl
bg                              json_pp5.18                     schemagen
biff                            json_pp5.30                     scp
binhex                          json_xs                         screen
binhex.pl                       json_xs5.30                     script
binhex5.18.pl                   jstack                          sdef
binhex5.30.pl                   jstat                           sdiff
bioutil                         jstatd                          sdp
bison                           jvisualvm                       sdx
bitesize.d                      kcc                             security
bputil                          kdestroy                        sed
brctl                           kextutil                        seeksize.d
bsdtar                          keytool                         segedit
bspatch                         kgetcred                        seq
bundle                          kill.d                          serialver
bundler                         killall                         servertool
bunzip2                         kinit                           setregion
bzcat                           klist                           setuids.d
bzcmp                           kmutil                          sfltool
bzdiff                          kpasswd                         sftp
bzegrep                         krb5-config                     shar
bzfgrep                         kswitch                         shasum
bzgrep                          ktrace                          shasum5.18
bzip2                           lam                             shasum5.30
bzip2recover                    last                            shlock
bzless                          lastcomm                        shortcuts
bzmore                          lastwords                       showmount
c++                             latency                         sigdist.d
c++filt                         layerutil                       sips
c2ph                            ld                              size
c89                             ldapadd                         slogin
c99                             ldapcompare                     smbutil
caffeinate                      ldapdelete                      smtpd.py
cal                             ldapexop                        smtpd2.7.py
calendar                        ldapmodify                      snfsdefrag
cancel                          ldapmodrdn                      snmp-bridge-mib
cap_mkdb                        ldappasswd                      snmpbulkget
captoinfo                       ldapsearch                      snmpbulkwalk
cc                              ldapurl                         snmpconf
cd                              ldapwhoami                      snmpdelta
certtool                        leaks                           snmpdf
checknr                         leave                           snmpget
chflags                         less                            snmpgetnext
chfn                            lessecho                        snmpinform
chgrp                           lex                             snmpnetstat
chpass                          libnetcfg                       snmpset
chsh                            libnetcfg5.18                   snmpstatus
cksum                           libnetcfg5.30                   snmptable
clang                           libtool                         snmptest
clang++                         lipo                            snmptranslate
clangd                          lkbib                           snmptrap
clear                           lldb                            snmpusm
cmp                             llvm-g++                        snmpvacm
cmpdylib                        llvm-gcc                        snmpwalk
codecctl                        loads.d                         sntp
codesign                        locale                          soelim
codesign_allocate               localedef                       sort
